"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Sitka","8376","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Barthelemy","202","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Johns","10917","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Kitts","197","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Lucia","197","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Thomas","198","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\St_Vincent","199","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Swift_Current","845","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Tegucigalpa","329","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Thule","6666","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Thunder_Bay","188","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Tijuana","8650","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Toronto","10883","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Tortola","196","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Vancouver","9495","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Virgin","195","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Whitehorse","2933","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Winnipeg","9379","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Yakutat","8407","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Yellowknife","191","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Buenos_Aires","1920","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Catamarca","1947","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\ComodRivadavia","237","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Cordoba","1915","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Jujuy","1913","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\La_Rioja","1974","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Mendoza","1947","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Rio_Gallegos","1950","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Salta","1885","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\San_Juan","1974","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\San_Luis","1951","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Tucuman","1973","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Argentina\Ushuaia","1945","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Indianapolis","6996","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Knox","8470","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Marengo","7037","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Petersburg","7364","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Tell_City","6870","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Vevay","6350","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Vincennes","6992","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Indiana\Winamac","7170","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Kentucky\Louisville","9242","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\Kentucky\Monticello","8279","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\North_Dakota\Beulah","8278","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\North_Dakota\Center","8278","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\America\North_Dakota\New_Salem","8281","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Casey","589","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Davis","306","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\DumontDUrville","209","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Macquarie","8171","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Mawson","171","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\McMurdo","190","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Palmer","2444","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Rothera","144","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\South_Pole","193","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Syowa","173","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Troll","5174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Antarctica\Vostok","222","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Arctic\Longyearbyen","182","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Aden","166","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Almaty","1556","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Amman","2589","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Anadyr","1947","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Aqtau","1554","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Aqtobe","1555","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ashgabat","821","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ashkhabad","177","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Atyrau","1555","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Baghdad","1590","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Bahrain","166","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Baku","2006","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Bangkok","173","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Barnaul","1976","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Beirut","7754","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Bishkek","1558","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Brunei","171","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Calcutta","173","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Chita","1947","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Choibalsan","187","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Chongqing","177","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Chungking","177","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Colombo","339","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Dacca","164","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Damascus","3565","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Dhaka","338","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Dili","222","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Dubai","141","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Dushanbe","767","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Famagusta","7340","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Gaza","9883","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Harbin","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Hebron","9859","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Hong_Kong","2151","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Hovd","1478","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ho_Chi_Minh","373","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Irkutsk","1951","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Istanbul","182","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Jakarta","343","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Jayapura","201","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Jerusalem","7857","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kabul","169","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kamchatka","1923","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Karachi","431","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kashgar","169","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kathmandu","172","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Katmandu","179","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Khandyga","1978","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kolkata","318","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Krasnoyarsk","1925","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kuala_Lumpur","183","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kuching","626","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Kuwait","168","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Macao","164","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Macau","2136","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Magadan","1949","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Makassar","232","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Manila","406","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Muscat","165","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Nicosia","7368","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Novokuznetsk","1926","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Novosibirsk","1980","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Omsk","1918","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Oral","1553","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Phnom_Penh","175","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Pontianak","345","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Pyongyang","263","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Qatar","167","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Qostanay","1585","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Qyzylorda","1559","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Rangoon","169","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Riyadh","141","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Saigon","183","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Sakhalin","1976","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Samarkand","822","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Seoul","951","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Shanghai","947","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Singapore","344","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Srednekolymsk","1927","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Taipei","1298","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tashkent","821","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tbilisi","1615","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tehran","2074","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tel_Aviv","179","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Thimbu","171","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Thimphu","169","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tokyo","374","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Tomsk","1975","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ujung_Pandang","181","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ulaanbaatar","1485","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ulan_Bator","187","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Urumqi","142","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Ust-Nera","1921","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Vientiane","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Vladivostok","1925","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Yakutsk","1921","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Yangon","228","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Yekaterinburg","1957","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Asia\Yerevan","1894","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Azores","9171","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Bermuda","8498","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Canary","6608","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Cape_Verde","233","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Faeroe","181","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Faroe","6551","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Jan_Mayen","181","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Madeira","9166","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Reykjavik","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\South_Georgia","153","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\Stanley","2112","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Atlantic\St_Helena","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\ACT","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Adelaide","8099","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Brisbane","651","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Broken_Hill","8162","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Canberra","190","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Currie","188","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Darwin","422","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Eucla","674","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Hobart","8449","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\LHI","194","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Lindeman","796","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Lord_Howe","6802","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Melbourne","8069","26/08/2024 11:56:52 a. m."
